"Year","Total..25.34..M.","Total..25.34..F.","Total..35.54..M.","Total..35.54..F.","Total..55...M.","Total..55...F.","X0.4.years..25.34..M.","X0.4.years..25.34..F.","X0.4.years..35.54..M.","X0.4.years..35.54..F.","X0.4.years..55...M.","X0.4.years..55...F.","X5.8.years..25.34..M.","X5.8.years..25.34..F.","X5.8.years..35.54..M.","X5.8.years..35.54..F.","X5.8.years..55...M.","X5.8.years..55...F.","X9.11.years..25.34..M.","X9.11.years..25.34..F.","X9.11.years..35.54..M.","X9.11.years..35.54..F.","X9.11.years..55...M.","X9.11.years..55...F.","X12.years..25.34..M.","X12.years..25.34..F.","X12.years..35.54..M.","X12.years..35.54..F.","X12.years..55...M.","X12.years..55...F.","X13.15.years..25.34..M.","X13.15.years..25.34..F.","X13.15.years..35.54..M.","X13.15.years..35.54..F.","X13.15.years..55...M.","X13.15.years..55...F.","X16..years..25.34..M.","X16..years..25.34..F.","X16..years..35.54..M.","X16..years..35.54..F.","X16..years..55...M.","X16..years..55...F."
2021,22837,22447,40238,41446,45252,52361,95,50,393,278,596,661,330,244,1219,1048,1375,1646,1213,919,2321,1957,2740,2967,6936,4996,11446,9015,13472,16682,6026,5976,9406,10555,11162,13816,8236,10261,15453,18593,15906,16588
2020,22783,22477,39591,41408,45143,51656,94,74,393,292,566,687,285,272,1110,1022,1459,1640,1064,904,2385,1980,2802,3179,6897,4900,11048,9214,13410,16129,6092,6087,9479,10823,11009,14062,8352,10240,15176,18077,15897,15958
2019,22726,22482,40180,41547,43789,50755,147,84,388,327,547,687,379,300,1202,1107,1649,1786,1303,1051,2690,2267,2800,3262,6593,5045,11688,9616,12976,16341,5939,6330,9863,10709,10724,13862,8365,9671,14348,17521,15093,14817
2018,22490,22364,40411,41785,42961,49819,95,87,356,334,522,736,432,344,1182,1107,1670,1865,1431,1004,2657,2317,2851,3422,6530,4930,11753,9927,13041,16504,6047,6454,9991,11349,10630,13340,7955,9547,14472,16751,14247,13953
2017,22121,22129,40303,41769,41901,48698,135,84,395,314,561,719,390,342,1305,1098,1617,1849,1410,1122,2711,2348,2813,3329,6456,5037,12032,10072,12808,16107,6267,6526,10026,11595,10288,13063,7464,9018,13834,16342,13814,13630
2016,21845,21918,40539,42031,40988,47694,116,93,443,356,624,782,468,390,1336,1300,1708,1875,1427,1229,2903,2393,2814,3195,6386,4838,12021,10276,12374,16107,6015,6594,10217,11853,10236,12745,7432,8774,13620,15853,13231,12990
2015,21427,21579,40565,42150,39895,46516,166,126,469,394,608,839,488,375,1416,1326,1765,1925,1584,1354,2987,2484,2707,3570,6198,4767,12401,10752,12398,16059,5920,6500,9996,11830,9863,11922,7071,8457,13296,15364,12556,12201
2014,21217,21248,40525,42163,38850,45284,151,135,489,385,544,821,512,435,1459,1153,1790,2039,1611,1407,2992,2440,2800,3295,6323,4717,12246,10993,12150,15812,5910,6267,10199,12273,9320,11739,6710,8287,13139,14919,12246,11578
2013,20816,20981,40868,42456,37621,44158,161,99,409,369,557,749,582,454,1464,1147,1790,2141,1747,1369,2962,2475,2605,3438,6058,4892,12417,11290,11539,15507,5749,6205,10473,12358,9060,11327,6519,7962,13142,14817,12070,10996
2012,20464,20755,41167,42716,36489,42989,161,112,462,400,614,734,579,484,1525,1237,1775,2199,1707,1372,2927,2642,2754,3590,6127,4847,12869,11739,11220,15311,5619,6145,10439,12352,8574,10769,6270,7795,12944,14345,11552,10384
