,Unnamed: 0,Word,Count
0,0,JoeBiden,1
1,1,cant,3
2,2,keep,3
4,4,hands,1
6,6,himself,1
7,7,Women,3
8,8,MeToo,2
9,9,Feminism,161
10,10,feminists,1
11,11,Coeds,1
12,12,college,1
13,13,HeyTammyBruce,1
14,14,brikeilarcnn,1
15,15,KirstenPowers,1
16,16,wellivertitus,1
17,17,SusanPage,1
18,18,JuliePace,1
19,19,MSNBC,1
21,21,The,1
22,22,world,6
24,24,humanity,2
25,25,consists,1
26,26,2,4
27,27,parts,1
28,28,1,4
30,30,woman,1
33,33,manUntil,1
39,39,strengththe,1
40,40,oneness,1
41,41,cannot,1
43,43,establishedamp,1
44,44,happinessampfelicity,1
45,45,mankind,1
49,49,realityGod,1
50,50,willingthis,1
51,51,so,1
52,52,AbdulBah,1
53,53,equality,2
54,54,feminism,77
56,56,RT,253
57,57,RadfemVegan,3
58,58,It,8
59,59,serious,2
60,60,question,4
63,63,sexual,5
64,64,harassment,3
65,65,laws,2
67,67,possibly,3
68,68,enforced,2
69,69,context,2
71,71,sex,5
72,72,commerci,1
73,73,Full,3
74,74,decriminalisation,3
75,75,prostitution,4
76,76,removes,2
78,78,one,14
79,79,social,3
80,80,stigma,2
83,83,buyers,2
84,84,addition,2
85,85,making,68
86,86,access,2
87,87,wo,2
88,88,The,38
89,89,violence,2
90,90,potential,2
91,91,assault,2
92,92,rape,2
94,94,even,6
95,95,deathendemic,2
96,96,exceeds,2
97,97,level,3
98,98,danger,2
99,99,accompan,1
100,100,fightitjohn,1
101,101,Need,3
102,102,nanami,2
104,104,outfit,2
105,105,thats,2
106,106,80,2
107,107,tape,2
108,108,sexualizes,2
111,111,reason,2
112,112,bxnsfaiyen,1
113,113,Making,1
114,114,fun,2
115,115,size,1
116,116,mans,1
117,117,penis,1
118,118,body,7
119,119,shaming,1
120,120,well,4
121,121,ladies,1
122,122,bodypositivity,3
123,123,masculinity,6
124,124,EqualRights,1
125,125,andrewdkaufman,8
126,126,personal,8
127,127,diary,8
128,128,Dostoyevskys,8
129,129,wife,13
130,130,about,8
132,132,I,54
133,133,wrote,8
134,134,recent,8
135,135,biography,8
137,137,closest,8
138,138,came,9
139,139,insight,8
140,140,into,8
141,141,OrgThis,3
142,142,Where,4
143,143,Are,3
144,144,WomensRights,14
145,145,Workforce,3
147,147,business,3
148,148,leadership,3
149,149,Equality,4
150,150,Being,1
151,151,calm,1
153,153,priority,1
154,154,now,1
155,155,Affirmation,3
156,156,Affirmations,3
157,157,Business,1
158,158,Ptsd,1
159,159,Wednesdaythought,1
160,160,Wordstoliveby,1
161,161,Anxiety,1
162,162,Quoteoftheday,1
163,163,Energyhealer,1
164,164,Crystalhealer,1
165,165,Work,1
166,166,Hope,1
167,167,Belove,1
168,168,Selfcaresunday,1
169,169,Dreamhunter,1
170,170,Monday,1
171,171,Calming,1
172,172,KDansky,16
173,173,Never,3
176,176,proud,4
177,177,life,4
178,178,This,18
179,179,Artifacts,3
180,180,gallery,3
181,181,hometown,3
182,182,Athens,3
183,183,OH,3
184,184,spent,4
185,185,much,5
186,186,childhood,3
187,187,shoppin,3
188,188,Having,1
189,189,fun,1
190,190,giving,1
191,191,shit,2
192,192,Canadian,1
193,193,MGTOW,2
194,194,motto,1
195,195,Available,20
197,197,stickers,18
198,198,tshirts,18
199,199,mugs,18
200,200,masks,18
201,201,magnets,18
202,202,90,18
204,204,items,18
205,205,MGTOW,15
206,206,giftideas,11
208,208,grandmasproject,1
209,209,filmmaker,1
210,210,grandma,1
211,211,recipe,1
212,212,GrandmasProject,1
213,213,season,1
214,214,coming,1
216,216,Fall,1
218,218,7,1
219,219,new,3
220,220,episodes,1
221,221,webseries,1
222,222,foo,1
223,223,Playing,1
224,224,prejudices,1
226,226,prejudiced,1
227,227,Way,1
228,228,go,1
229,229,girls,1
230,230,FreedomConvoy,1
231,231,CouttsBorder,1
232,232,RCMP,1
234,234,This,1
235,235,still,1
236,236,thing,1
237,237,Enter,1
238,238,NOTJUST,1
240,240,checkout,1
241,241,20,1
243,243,everything,10
244,244,at,1
247,247,WednesdayMotivation,1
248,248,firstdayofschool,1
249,249,gay,1
250,250,HumpDay,1
251,251,quote,1
252,252,solidarity,2
253,253,qwoc,1
254,254,qtbipoc,1
256,256,Am,3
259,259,thinks,1
260,260,feminists,4
261,261,bitches,1
263,263,Like,1
265,265,want,3
266,266,treated,1
267,267,like,11
268,268,men,13
269,269,without,2
270,270,downsides,1
271,271,yeah,1
273,273,equals,1
275,275,woman,17
276,276,man,5
277,277,woman,2
278,278,feminisme,2
279,279,feminist,16
280,280,feministe,1
281,281,boys,1
282,282,tate,1
283,283,facts,1
284,284,toxicity,1
285,285,Radicalmayo,1
286,286,MRAs,1
287,287,actually,2
289,289,annoying,1
292,292,fighting,3
293,293,for,1
294,294,rights,1
295,295,already,1
296,296,have,1
297,297,BhargavaPriyash,2
298,298,Mother,2
300,300,Discovered,2
301,301,Poland,2
302,302,Now,3
303,303,adopted,2
304,304,different,4
305,305,ways,3
306,306,blood,2
307,307,sucking,2
308,308,FeministAreVampire,2
309,309,WomensRightsNet,2
310,310,year,3
311,311,FiLiAcharity,3
312,312,Saturday,2
313,313,evening,3
314,314,women,22
315,315,Wales,2
316,316,rally,2
317,317,topic,3
318,318,male,8
319,319,violence,2
320,320,a,3
321,321,MenCommission,1
322,322,barandbench,2
323,323,DebayonRoy,2
324,324,Yes,2
325,325,limited,2
326,326,choice,3
327,327,wear,2
328,328,demand,2
329,329,Undress,2
330,330,fundamental,2
331,331,rights,2
332,332,And,6
333,333,Check,3
335,335,Richard,1
336,336,Wilsons,1
337,337,video,1
338,338,TikTok,1
340,340,WomenReadWomen,3
341,341,Female,3
342,342,real,4
344,344,sex,5
345,345,Femininity,3
346,346,unreal,3
347,347,gender,3
348,348,become,3
349,349,given,4
350,350,identity,3
351,351,wome,3
352,352,FriendExx,2
353,353,WomenWontWeesht,15
354,354,WOMEN,6
355,355,class,3
356,356,gender,2
357,357,class,2
358,358,Womens,2
359,359,sports,2
360,360,spaces,2
361,361,medicine,2
362,362,activism,2
363,363,female,3
364,364,specifi,2
365,365,accompanying,1
368,368,dangerous,2
369,369,forms,1
370,370,work,4
371,371,would,15
372,372,always,2
373,373,fail,1
374,374,prostitution,1
375,375,sexwork,3
376,376,prostitution,3
377,377,Dating,1
378,378,likecrap,1
379,379,mgtow,20
380,380,funny,6
382,382,Future,4
383,383,Is,11
384,384,Female,4
385,385,Sex,4
386,386,Robots,4
387,387,black,3
388,388,text,4
390,390,easier,1
391,391,less,3
392,392,him,5
393,393,BerghahnFilm,1
394,394,MAD,2
395,395,MDCHEN,2
396,396,Feminism,5
397,397,Generational,2
398,398,Conflict,2
399,399,Recent,2
400,400,German,3
401,401,Literature,5
402,402,Film,2
404,404,Margaret,2
405,405,McCarthy,2
406,406,p,1
407,407,Justice,1
408,408,Chandrachuda,1
409,409,said,2
410,410,Indian,1
411,411,Constitution,1
412,412,feminist,1
413,413,X,3
414,414,Y,1
415,415,Hence,1
416,416,Proved,1
419,419,paperback,1
420,420,29952395,1
421,421,Learn,1
422,422,more,2
424,424,FilmTwitter,1
425,425,popculture,1
427,427,Bihar,1
428,428,Museums,1
429,429,exhibition,1
430,430,Women,1
431,431,Deities,1
432,432,feminist,5
433,433,intervention,1
434,434,seeing,1
435,435,Hinduism,1
436,436,time,2
438,438,India,1
439,439,sinking,1
440,440,revanchism,1
442,442,chinkis,1
443,443,Read,4
445,445,Bihar,1
447,447,vicscheyer,1
448,448,Currently,1
449,449,foreign,1
450,450,politics,1
451,451,discussion,1
453,453,integrate,1
455,455,standardising,1
456,456,ideas,1
457,457,co,1
458,458,submissive,1
459,459,losers,1
460,460,crazy,3
461,461,people,1
462,462,Get,2
463,463,away,2
465,465,major,1
466,466,cities,1
467,467,try,1
468,468,turning,1
469,469,news,1
471,471,pervertdesire,2
472,472,Dont,2
473,473,let,1
474,474,cunts,1
475,475,get,5
476,476,mouthy,1
477,477,nsfwtwt,2
478,478,sizediffrence,2
479,479,bdsm,4
480,480,misogyny,3
481,481,Misogynist,2
482,482,Daddyissue,2
483,483,rapekink,2
484,484,breeding,2
485,485,c,1
486,486,lmao,1
488,488,handsome,1
489,489,dudes,1
